study_id,label,authors,title,journal,year,volume,issue,pages,doi,pmid,record_type,matched_by
S01,Bwaka 1999,Bwaka MA; Bonnet MJ; Calain P; Colebunders R; De Roo A; Guimard Y; Katwiki KR; Kibadi K; Kipasa MA; Kuvula KJ; Mapanda BB; Massamba M; Mupapa KD; Muyembe-Tamfum JJ; Ndaberey E; Peters CJ; Rollin PE; Van den Enden E; Van den Enden E,"Ebola hemorrhagic fever in Kikwit, Democratic Republic of the Congo: clinical observations in 103 patients",J Infect Dis,1999,179 Suppl 1,,S1-7,10.1086/514308,9988155,Journal article,filename
S02,Kaweesa 2025,Kaweesa RE; Katende JS; Odoch G; Ntabadde AD; Wayesu RR; Mukisa D; Ejou P; On Behalf Of The FiloStudy Team; Kaleebu P; Serwanga J,Two Decades Later: Long-Term Multisystem Sequelae and Subclinical Organ Dysfunction in Sudan Ebola Virus (SUDV) Survivors of the 2000 Outbreak,Viruses,2025,17,11,,10.3390/v17111410,41305432,Journal article,filename
S03,Clark 2015,Clark DV; Kibuuka H; Millard M; Wakabi S; Lukwago L; Taylor A; Eller MA; Eller LA; Michael NL; Honko AN; Olinger GG; Schoepp RJ; Hepburn MJ; Hensley LE; Robb ML,"Long-term sequelae after Ebola virus disease in Bundibugyo, Uganda: a retrospective cohort study",Lancet Infect Dis,2015,15,8,905-12,10.1016/S1473-3099(15)70152-0,25910637,Journal article,filename
S04,Shantha 2022,Shantha JG; Canady D; Hartley C; Cassedy A; Miller C; Angeles-Han ST; Harrison-Williams LCM; Vandy MJ; Weil N; Bastien G; Yeh S,Ophthalmic sequelae and psychosocial impact in pediatric ebola survivors,EClinicalMedicine,2022,49,,101483,10.1016/j.eclinm.2022.101483,35747182,Journal article,filename
S05,Amuzu 2021,Amuzu C; James PB; Bah AJ; Bayoh AVS; Singer SR,Post-Ebola sequelae among Ebola child survivors in Sierra Leone,BMC Pediatr,2021,21,1,482,10.1186/s12887-021-02957-w,34717580,Journal article,filename
S06,Balendra 2024,Balendra S; Harrison-Williams L; Mustapha J; Koroma Z; Kamara A; Saradugu B; Conteh O; Kanu T; Kamara S; Koroma SA; Vandy M; Ward L; Wang H; Fashina T; Shantha J; Yeh S; Kennedy A,Clinical characteristics and aetiology of uveitis in a viral haemorrhagic fever zone,Eye (Lond),2024,38,11,2110-2116,10.1038/s41433-024-03009-0,38750125,Journal article,manual(evidence)
S07,Bates 2024,Bates JN; Kamara A; Bereteh MS; Barrera D; Moses L; Sheriff A; Sesay F; Yillah MS; Grant DS; Lamin J; Anglewicz P,"Long-term physical and mental health outcomes of Ebola Virus Disease survivors in Kenema District, Sierra Leone: A cross-sectional survey",PLOS Glob Public Health,2024,4,11,e0003421,10.1371/journal.pgph.0003421,39495749,Journal article,filename
S08,Choo 2024,Choo CH; Ward L; Crozier I; Fashina T; Yan D; Hayek BR; Hartley C; Vandy M; Mattia JG; Harrison-Williams L; Mustapha J; Drews-Botsch C; Yeh S; Shantha J,"Ophthalmic Sequelae of Ebola Virus Disease in Survivors, Sierra Leone",Emerg Infect Dis,2024,30,12,2502-9,10.3201/eid3012.240425,39592396,Journal article,filename
S09,Diallo 2021,Diallo MSK; Toure A; Sow MS; Kpamou C; Keita AK; Taverne B; Peeters M; Msellati P; Barry TA; Etard JF; Ecochard R; Delaporte E; PostEboGui Study Group,"Understanding Long-term Evolution and Predictors of Sequelae of Ebola Virus Disease Survivors in Guinea: A 48-Month Prospective, Longitudinal Cohort Study (PostEboGui)",Clin Infect Dis,2021,73,12,2166-2174,10.1093/cid/ciab168,33621316,Journal article,filename
S10,Etard 2017,Etard JF; Sow MS; Leroy S; Toure A; Taverne B; Keita AK; Msellati P; Magassouba N; Baize S; Raoul H; Izard S; Kpamou C; March L; Savane I; Barry M; Delaporte E; Postebogui Study Group,Multidisciplinary assessment of post-Ebola sequelae in Guinea (Postebogui): an observational cohort study,Lancet Infect Dis,2017,17,5,545-552,10.1016/S1473-3099(16)30516-3,28094208,Journal article,first-author+year
S11,Kelly 2022,Kelly JD; Van Ryn C; Badio M; Fayiah T; Johnson K; Gayedyu-Dennis D; Weiser SD; Porco TC; Martin JN; Sneller MC; Rutherford GW; Reilly C; Fallah MP; Moses JS,Clinical sequelae among individuals with pauci-symptomatic or asymptomatic Ebola virus infection and unrecognised Ebola virus disease in Liberia: a longitudinal cohort study,Lancet Infect Dis,2022,22,8,1163-1171,10.1016/S1473-3099(22)00127-X,35588755,Journal article,first-author+year
S12,LaVergne 2020,LaVergne SM; Sakabe S; Kanneh L; Momoh M; Al-Hassan F; Yilah M; Goba A; Sandi JD; Gbakie M; Cubitt B; Boisen M; Mayeux JM; Smira A; Shore K; Bica I; Pollard KM; Carlos de la Torre J; Branco LM; Garry RF; Grant DS; Schieffelin JS; Oldstone MBA; Sullivan BM,Ebola-Specific CD8+ and CD4+ T-Cell Responses in Sierra Leonean Ebola Virus Survivors With or Without Post-Ebola Sequelae,J Infect Dis,2020,222,9,1488-1497,10.1093/infdis/jiaa268,32436943,Journal article,first-author+year
S13,Schindell 2024,Schindell BG; Titanji BK; Rimoin AW; Shaw SY; Kangbai JB; Kindrachuk J,Clinical health outcomes of Ebola virus disease survivors eight years post recovery: a cross-sectional study in Sierra Leone,medRxiv,2024,,,,10.1101/2024.08.29.24312780,39252914,Preprint,first-author+year
S14,Shantha 2021,Shantha JG; Crozier I; Kraft CS; Grant DG; Goba A; Hayek BR; Hartley C; Barnes KG; Uyeki TM; Schieffelin J; Garry RF; Bausch DG; Farmer PE; Mattia JG; Vandy MJ; Yeh S; Investigators EvictStudy,Implementation of the Ebola Virus Persistence in Ocular Tissues and Fluids (EVICT) study: Lessons learned for vision health systems strengthening in Sierra Leone,PLoS One,2021,16,7,e0252905,10.1371/journal.pone.0252905,34242218,Journal article,first-author+year
S15,Steptoe 2020,Steptoe PJ; Momorie F; Fornah AD; Komba P; Emsley E; Scott JT; Williams SJ; Harding SP; Vandy MJ; Sahr F; Beare NAV; Semple MG,Evolving Longitudinal Retinal Observations in a Cohort of Survivors of Ebola Virus Disease,JAMA Ophthalmol,2020,138,4,395-403,10.1001/jamaophthalmol.2020.0173,32134433,Journal article,manual(evidence)
S16,Taraborelli 2023,Taraborelli D; Thomas JJ; Kim L; Fashina T; Hayek B; Mattia JG; Vandy M; Sugar E; Crozier I; Yeh S; Shantha JG,Visual acuity and vision-related quality of life outcomes following cataract surgery in Ebola virus disease survivors,Glob J Cataract Surg Res Ophthalmol,2023,2,2,23-29,10.25259/GJCSRO_29_2022,38463383,Journal article,first-author+year
S17,Tiffany 2016,Tiffany A; Vetter P; Mattia J; Dayer JA; Bartsch M; Kasztura M; Sterk E; Tijerino AM; Kaiser L; Ciglenecki I,Ebola Virus Disease Complications as Experienced by Survivors in Sierra Leone,Clin Infect Dis,2016,62,11,1360-1366,10.1093/cid/ciw158,27001797,Journal article,first-author+year
S18,Fitzgerald 2018,Fitzgerald F; Wing K; Naveed A; Gbessay M; Ross JCG; Checchi F; Youkee D; Jalloh MB; Baion DE; Mustapha A; Jah H; Lako S; Oza S; Boufkhed S; Feury R; Bielicki J; Williamson E; Gibb DM; Klein N; Sahr F; Yeung S,"Development of a Pediatric Ebola Predictive Score, Sierra Leone(1)",Emerg Infect Dis,2018,24,2,311-319,10.3201/eid2402.171018,29350145,Journal article,first-author+year
S19,Guetiya Wadoum 2017,Guetiya Wadoum RE; Samin A; Mafopa NG; Giovanetti M; Russo G; Turay P; Turay J; Kargbo M; Kanu MT; Kargbo B; Akpablie J; Cain CJ; Pasin P; Batwala V; Sobze MS; Potesta M; Minutolo A; Colizzi V; Montesano C,"Mobile health clinic for the medical management of clinical sequelae experienced by survivors of the 2013-2016 Ebola virus disease outbreak in Sierra Leone, West Africa",Eur J Clin Microbiol Infect Dis,2017,36,11,2193-2200,10.1007/s10096-017-3045-1,28695354,Journal article,manual(evidence)
S20,Mattia 2016,Mattia JG; Vandy MJ; Chang JC; Platt DE; Dierberg K; Bausch DG; Brooks T; Conteh S; Crozier I; Fowler RA; Kamara AP; Kang C; Mahadevan S; Mansaray Y; Marcell L; McKay G; O'Dempsey T; Parris V; Pinto R; Rangel A; Salam AP; Shantha J; Wolfman V; Yeh S; Chan AK; Mishra S,Early clinical sequelae of Ebola virus disease in Sierra Leone: a cross-sectional study,Lancet Infect Dis,2016,16,3,331-8,10.1016/S1473-3099(15)00489-2,26725449,Journal article,manual(evidence)
S21,Wing 2018,Wing K; Oza S; Houlihan C; Glynn JR; Irvine S; Warrell CE; Simpson AJH; Boufkhed S; Sesay A; Vandi L; Sebba SC; Shetty P; Cummings R; Checchi F; McGowan CR,Surviving Ebola: A historical cohort study of Ebola mortality and survival in Sierra Leone 2014-2015,PLoS One,2018,13,12,e0209655,10.1371/journal.pone.0209655,30589913,Journal article,first-author+year
S22,Eghrari 2021,Eghrari AO; Shantha JG; Ross RD; Ryn CV; Crozier I; Hayek B; Gradin D; Roberts B; Prakalapakorn SG; Amegashie F; Nishant K; Singh G; Dolo R; Fankhauser J; Burkholder B; Pettitt J; Gross R; Brady T; Dighero-Kemp B; Reilly C; Hensley L; Higgs E; Yeh S; Bishop RJ,Efficacy and Safety Outcomes of Cataract Surgery in Survivors of Ebola Virus Disease: 12-Month Results From the PREVAIL VII Study,Transl Vis Sci Technol,2021,10,1,32,10.1167/tvst.10.1.32,33520427,Journal article,filename
S23,Fashina 2024,Fashina T; Nguyen NV; Huang Y; Randleman C; Hartley CD; Mattia JG; Vandy MJ; Harrison-Williams LC; Mustapha J; Mwanza JC; Hayek BR; Crozier I; Shantha JG; Yeh S,Corneal and conjunctival abnormalities in a cohort of survivors from the Western African Ebola virus disease outbreak(),AJO Int,2024,1,4,,10.1016/j.ajoint.2024.100075,39687308,Journal article,manual(evidence)
S24,Fashina 2023,Fashina T; Van Nguyen N; Randleman C; Huang C; Mwanza JC; Shantha J; Yeh S,Corneal and Conjunctival Findings in a Cohort of Ebola Virus Disease Survivors from the West African Ebola Outbreak,,,,,,,,Conference abstract,manual(evidence)
S25,Green 2016,Green E; Hunt L; Ross JCG; Nissen NM; Curran T; Badhan A; Sutherland KA; Richards J; Lee JS; Allen SH; Laird S; Blackman M; Collacott I; Parker PA; Walbridge A; Phillips R; Sellu SJ; Dama A; Sheriff AK; Zombo J; Ngegba D; Wurie AH; Checchi F; Brooks TJ,Viraemia and Ebola virus secretion in survivors of Ebola virus disease in Sierra Leone: a cross-sectional cohort study,Lancet Infect Dis,2016,16,9,1052-1056,10.1016/S1473-3099(16)30060-3,27197552,Journal article,first-author+year
S26,Hereth-Hébert 2017,Hereth-Hebert E; Bah MO; Etard JF; Sow MS; Resnikoff S; Fardeau C; Toure A; Ouendeno AN; Sagno IC; March L; Izard S; Lama PL; Barry M; Delaporte E; Postebogui Study Group,Ocular Complications in Survivors of the Ebola Outbreak in Guinea,Am J Ophthalmol,2017,175,,114-121,10.1016/j.ajo.2016.12.005,27998698,Journal article,manual(evidence)
S27,Howlett 2018,Howlett PJ; Walder AR; Lisk DR; Fitzgerald F; Sevalie S; Lado M; N'Jai A; Brown CS; Sahr F; Sesay F; Read JM; Steptoe PJ; Beare NAV; Dwivedi R; Solbrig M; Deen GF; Solomon T; Semple MG; Scott JT,"Case Series of Severe Neurologic Sequelae of Ebola Virus Disease during Epidemic, Sierra Leone",Emerg Infect Dis,2018,24,8,1412-1421,10.3201/eid2408.171367,30014839,Journal article,first-author+year
S28,Jagadesh 2018,Jagadesh S; Sevalie S; Fatoma R; Sesay F; Sahr F; Faragher B; Semple MG; Fletcher TE; Weigel R; Scott JT,Disability Among Ebola Survivors and Their Close Contacts in Sierra Leone: A Retrospective Case-Controlled Cohort Study,Clin Infect Dis,2018,66,1,131-133,10.1093/cid/cix705,29020205,Journal article,first-author+year
S29,Kangbai 2019,Kangbai JB; Heumann C; Hoelscher M; Sahr F; Froeschl G,"Epidemiological characteristics, clinical manifestations, and treatment outcome of 139 paediatric Ebola patients treated at a Sierra Leone Ebola treatment center",BMC Infect Dis,2019,19,1,81,10.1186/s12879-019-3727-7,30678649,Journal article,first-author+year
S30,Kulkarni 2026,Kulkarni R; Quartey-Papafio N; Larbelee J; Amegashie F; Dolo R; Gaisie C; Gargu C; Wallace A; Agrawal A; Fallah MP; Moses JS; Harper K; Van Ryn C; Reilly C; Kelly JD; Bishop RJ; Eghrari AO; Prakalapakorn SG; Group PrevailIiiEyeStudy,Pediatric Ebola Eye Disease in the PREVAIL (Partnership for Research on Ebola Virus in Liberia) III Longitudinal Cohort Study,Ophthalmol Sci,2026,6,7,101231,10.1016/j.xops.2026.101231,42317778,Journal article,filename
S31,Mattia 2016,Mattia J; Vandy M; Platt D; Dierberg K; Pinto R; Mansaray Y; Kamara A; Crozier I; Shantha J; Yeh S; Chang J,Factors associated with vision impairment in Ebola virus disease uveitis in Sierra Leone,,,,,,,,Conference abstract,manual(evidence)
S32,Mudalegundi 2023,Mudalegundi S; Ross RD; Larbelee J; Amegashie F; Dolo RF; Prakalapakorn GS; Ray V; Gargu C; Sosu Y; Sackor J; Cooper PZ; Wallace A; Nyain R; Burkholder B; Van Ryn C; Davis B; Fallah MP; Reilly C; Bishop RJ; Eghrari AO,Long-Term Decrease in Intraocular Pressure in Survivors of Ebola Virus Disease in the Partnership for Research on Vaccines and Infectious Diseases in Liberia (PREVAIL) III Study,Ophthalmol Sci,2023,3,2,100238,10.1016/j.xops.2022.100238,36582215,Journal article,first-author+year
S33,Shantha 2017,Shantha JG; Crozier I; Hayek BR; Bruce BB; Gargu C; Brown J; Fankhauser J; Yeh S,"Ophthalmic Manifestations and Causes of Vision Impairment in Ebola Virus Disease Survivors in Monrovia, Liberia",Ophthalmology,2017,124,2,170-177,10.1016/j.ophtha.2016.10.011,27914832,Journal article,filename
S34,Shantha 2019,Shantha JG; Hayek BR; Crozier I; Gargu C; Dolo R; Brown J; Fankhauser J; Yeh S,"Development of a screening eye clinic for Ebola virus disease survivors: Lessons learned and rapid implementation at ELWA Hospital in Monrovia, Liberia 2015",PLoS Negl Trop Dis,2019,13,3,e0007209,10.1371/journal.pntd.0007209,30845141,Journal article,manual(evidence)
S35,Steptoe 2018,Steptoe PJ; Momorie F; Fornah AD; Komba SP; Emsley E; Scott JT; Harding SP; Vandy MJ; Sahr F; Beare NAV; Semple MG,Multimodal Imaging and Spatial Analysis of Ebola Retinal Lesions in 14 Survivors of Ebola Virus Disease,JAMA Ophthalmol,2018,136,6,689-693,10.1001/jamaophthalmol.2018.1248,29800941,Journal article,manual(evidence)
S36,Steptoe 2017,Steptoe PJ; Scott JT; Baxter JM; Parkes CK; Dwivedi R; Czanner G; Vandy MJ; Momorie F; Fornah AD; Komba P; Richards J; Sahr F; Beare NAV; Semple MG,"Novel Retinal Lesion in Ebola Survivors, Sierra Leone, 2016",Emerg Infect Dis,2017,23,7,1102-1109,10.3201/eid2307.161608,28628441,Journal article,manual(evidence)
S37,Tozay 2020,Tozay S; Fischer WA; Wohl DA; Kilpatrick K; Zou F; Reeves E; Pewu K; DeMarco J; Loftis AJ; King K; Grant D; Schieffelin J; Gorvego G; Johnson H; Conneh T; Williams G; Nelson JAE; Hoover D; McMillian D; Merenbloom C; Hawks D; Dube K; Brown J,Long-term Complications of Ebola Virus Disease: Prevalence and Predictors of Major Symptoms and the Role of Inflammation,Clin Infect Dis,2020,71,7,1749-1755,10.1093/cid/ciz1062,31693114,Journal article,first-author+year
S38,Van Nguyen 2023,Van Nguyen N; Randleman C; Fashina T; Huang C; Mwanza JC; Shantha J; Yeh S,"Neuro-ophthalmology Implications in a Cohort of Ebola Virus Disease Survivors from the West African Ebola Outbreak, Sierra Leone",,,,,,,,Conference abstract,first-author+year
S39,Vandy 2018,Vandy MJ; Chang J; Mattia JG; Molleh B; Charles DB; Dierberg K; Shantha J; Yeh S; Sesay T; George P; Chan AK; Hann K; Mishra S,"Burden, timing, and outcomes of uveitis from a retrospective cohort of Ebola survivors in Sierra Leone",,,,,,,,Conference abstract,manual(evidence)
S40,Vandy 2016,Vandy M; Mattia J; Chang J; Platt D; Mansaray Y; Kamara A; Pinto R; Bausch D; Shantha J; Yeh S; Dierberg K,"Patterns of ocular manifestations in ebola virus disease survivors in the Port Loko, Sierra Leone",,,,,,,,Conference abstract,manual(evidence)
S41,de St Maurice 2018,de St Maurice A; Ervin E; Orone R; Choi M; Dokubo EK; Rollin PE; Nichol ST; Williams D; Brown J; Sacra R; Fankhauser J; Knust B,"Care of Ebola Survivors and Factors Associated With Clinical Sequelae-Monrovia, Liberia",Open Forum Infect Dis,2018,5,10,ofy239,10.1093/ofid/ofy239,30386807,Journal article,manual(evidence)
S42,Eghrari 2021,Eghrari AO; Bishop RJ; Ross RD; Davis B; Larbelee J; Amegashie F; Dolo RF; Prakalapakorn SG; Gaisie C; Gargu C; Sosu Y; Sackor J; Cooper PZ; Wallace A; Nyain R; Gray M; Kamara F; Burkholder B; Brady CJ; Ray V; Tawse KL; Yeung I; Neaton JD; Higgs ES; Lane HC; Reilly C; Sneller MC; Fallah MP,Characterization of Ebola Virus-Associated Eye Disease,JAMA Netw Open,2021,4,1,e2032216,10.1001/jamanetworkopen.2020.32216,33399856,Journal article,manual(evidence)
S43,Hartley 2024,Hartley CD; Kim L; Fashina T; Begley J; Mattia JG; Vandy MJ; Harrison-Williams LC; Mustapha J; Garry RF; Schieffelin JS; Grant DS; Goba A; Kraft CS; Hayek BR; Palacios G; Shantha J; Crozier I; Zeng X; Yeh S; Ebola Virus Persistence in Ocular Tissues; Fluids Study Investigators,Long-term visual outcomes and histopathologic findings after cataract surgery in Ebola virus disease survivors in the Ebola virus RNA persistence in ocular tissues and fluids (EVICT) study,PLoS Negl Trop Dis,2024,18,11,e0012662,10.1371/journal.pntd.0012662,39576825,Journal article,first-author+year
S44,Mwanza 2024,Mwanza JC; Shantha JG; Legand A; Hartley C; Si-Mehand M; Kahatane AK; Mumbere TM; Ngona LB; Kanza EM; Kavuo AT; Kabesha TA; Kelekele JK; Kahumba FM; Muhindo DM; Djoza BS; Kitenge RO; Formenty P; Crozier I; Yeh S,"Screening for Eye Disease in Ebola Virus Disease Survivors: Program Implementation During an Active Outbreak in the North Kivu and Ituri Provinces, Democratic Republic of the Congo",Int Ophthalmol Clin,2024,64,4,55-61,10.1097/IIO.0000000000000533,39480208,Journal article,manual(evidence)
S45,Mwanza 2025,Mwanza JC; Kahindo AK; Mbusa-Kombi J; Mumbere MV; Kitenge RO; McIlwain DR; Mulangu JCS; Mbala PK; Okitundu D; Giordani BJ; Boivin MJ; Sikorskii A; Kabedi NN; Shantha JG; Yeh S; Mumba DN; Tshala-Katumbay D,Ophthalmological manifestations and plasma markers of inflammation in Ebola survivors in post-treatment era,Sci Rep,2025,15,1,14966,10.1038/s41598-025-96256-4,40301432,Journal article,manual(evidence)
S46,Muwonge 2025,Muwonge H; Nasimiyu C; Bakamutumaho B; Elyanu P; Joloba ML; Situma S; Schieffelin J; Gunn B; Bai S; Breiman RF; Ssewanyana I; Nabadda S; Lutwama J; Tegen Y; Muruta A; Kirenga B; Olaro C; Aceng JR; Bosa HK; Njenga MK,Long-term clinical sequelae among Sudan ebolavirus disease survivors 2 years post-infection: a matched cohort study,BMC Med,2025,23,1,432,10.1186/s12916-025-04271-z,40682158,Journal article,manual(evidence)
S48,Kaweesa 2026,Kaweesa RE; Katende JS; Wayesu RR; Ntabadde AD; Opio S; Kato L; Oluka GK; Nambi R; Tumusiime RA; FiloStudy Team; Kaleebu P; Lutwama JJ; Serwanga J,Resilience and residuals beyond containment - The hidden burden of Bundibugyo Ebola virus survivorship sixteen years on: A cross-sectional observational study,New Microbes New Infect,2026,69,,101685,10.1016/j.nmni.2025.101685,41918761,Journal article,first-author+year
S49,Shantha 2018,Shantha JG; Mattia JG; Goba A; Barnes KG; Ebrahim FK; Kraft CS; Hayek BR; Hartnett JN; Shaffer JG; Schieffelin JS; Sandi JD; Momoh M; Jalloh S; Grant DS; Dierberg K; Chang J; Mishra S; Chan AK; Fowler R; O'Dempsey T; Kaluma E; Hendricks T; Reiners R; Reiners M; Gess LA; K ONeill; Kamara S; Wurie A; Mansaray M; Acharya NR; Liu WJ; Bavari S; Palacios G; Teshome M; Crozier I; Farmer PE; Uyeki TM; Bausch DG; Garry RF; Vandy MJ; Yeh S,Ebola Virus Persistence in Ocular Tissues and Fluids (EVICT) Study: Reverse Transcription-Polymerase Chain Reaction and Cataract Surgery Outcomes of Ebola Survivors in Sierra Leone,EBioMedicine,2018,30,,217-224,10.1016/j.ebiom.2018.03.020,29622497,Journal article,manual(evidence)
S50,Berry 2021,Berry DE; Bavinger JC; Fernandes A; Mattia JG; Mustapha J; Harrison-Williams L; Teshome M; Vandy MJ; Shantha JG; Yeh S; Ebola Virus Persistence in Ocular Tissues; Fluids Study Investigators,"Posterior Segment Ophthalmic Manifestations in Ebola Survivors, Sierra Leone",Ophthalmology,2021,128,9,1371-1373,10.1016/j.ophtha.2021.02.001,33561480,Journal article,first-author+year
S52,Dyal 2023,Dyal J; Kofman A; Kollie JZ; Fankhauser J; Orone R; Soka MJ; Glaybo U; Kiawu A; Freeman E; Giah G; Tony HD; Faikai M; Jawara M; Kamara K; Kamara S; Flowers B; Kromah ML; Desamu-Thorpe R; Graziano J; Brown S; Morales-Betoulle ME; Cannon DL; Su K; Linderman SL; Plucinski M; Rogier E; Bradbury RS; Secor WE; Bowden KE; Phillips C; Carrington MN; Park YH; Martin MP; Aguinaga MDP; Mushi R; Haberling DL; Ervin ED; Klena JD; Massaquoi M; Nyenswah T; Nichol ST; Chiriboga DE; Williams DE; Hinrichs SH; Ahmed R; Vonhm BT; Rollin PE; Purpura LJ; Choi MJ,Risk Factors for Ebola Virus Persistence in Semen of Survivors in Liberia,Clin Infect Dis,2023,76,3,e849-e856,10.1093/cid/ciac424,35639875,Journal article,first-author+year
S53,Eghrari 2016,Eghrari AO; Burkholder B; Ross R; Tawse K; Prakalapakorn SG; Reilly C; Fallah M; Sneller M; Bishop R,Factors associated with uveitis among Ebola survivors in the PREVAIL III study,,,,,,,,Conference abstract,manual(evidence)
S54,PREVAIL III Study Group 2019,PREVAIL III Study Group; Sneller MC; Reilly C; Badio M; Bishop RJ; Eghrari AO; Moses SJ; Johnson KL; Gayedyu-Dennis D; Hensley LE; Higgs ES; Nath A; Tuznik K; Varughese J; Jensen KS; Dighero-Kemp B; Neaton JD; Lane HC; Fallah MP,A Longitudinal Study of Ebola Sequelae in Liberia,N Engl J Med,2019,380,10,924-934,10.1056/NEJMoa1805435,30855742,Journal article,manual(evidence)
